Rank,Team,AdjOffEff,AdjDefEff,Total,Date
1,DUKE,1.245373842863764,0.8988442193017245,0.3465296235620394,
2,MICHIGAN,1.2428854169032102,0.8981392377729642,0.3447461791302459,
3,ARIZONA,1.2258785062707953,0.902935001035812,0.3229435052349834,
4,ILLINOIS,1.2814059282466288,0.9833181691582108,0.2980877590884181,
5,GONZAGA,1.2098344707507815,0.9276583183111996,0.2821761524395818,
6,FLORIDA,1.210078354617108,0.9279869959286444,0.2820913586884633,
7,PURDUE,1.263143863458315,0.9829550564269652,0.2801888070313498,
8,HOUSTON,1.1941365834456454,0.9275564408093347,0.2665801426363106,
9,IOWA STATE,1.2163865757039318,0.9512026537274244,0.2651839219765073,
10,CONNECTICUT,1.195555741168078,0.9455099651512636,0.2500457760168143,
11,VANDERBILT,1.222281110716817,0.974181577752364,0.248099532964453,
12,NEBRASKA,1.1756560866032664,0.9278009653117792,0.2478551212914872,
13,LOUISVILLE,1.2205972101890885,0.9768117129116588,0.2437854972774293,
14,MICHIGAN STATE,1.1771801387991718,0.9390100702127115,0.2381700685864601,
15,TENNESSEE,1.1877849694056617,0.9518509441808272,0.2359340252248343,
16,KANSAS,1.17021204427398,0.9431357828535384,0.2270762614204418,
17,VIRGINIA,1.2016573874841494,0.9757734118091398,0.2258839756750096,
18,TEXAS TECH,1.209792941056998,0.9840390880345312,0.2257538530224666,
19,SAINT LOUIS,1.2043943274661213,0.978789975364624,0.2256043521014974,
20,ARKANSAS,1.2418933522405928,1.0192120780358789,0.2226812742047141,
21,BRIGHAM YOUNG,1.2175303226908545,0.9957080527290368,0.2218222699618175,
22,SAINT MARYS CA,1.187404406266681,0.9693668970711352,0.218037509195546,
23,ALABAMA,1.2352042822697764,1.017683430618706,0.2175208516510705,
24,UTAH STATE,1.210110913778507,0.9939589066650872,0.2161520071134199,
25,ST JOHNS NY,1.1702348138786929,0.9557208419706475,0.2145139719080453,
26,IOWA,1.2049525805937418,0.9994387938675782,0.2055137867261636,
27,NORTH CAROLINA STATE,1.2165330970429695,1.012836331047264,0.2036967659957056,
28,NORTH CAROLINA,1.1781798347928416,0.9842069237415082,0.1939729110513334,
29,KENTUCKY,1.1881377530827095,0.9982368670458016,0.1899008860369079,
30,SOUTHERN METHODIST,1.2111666763698834,1.0277877529012305,0.1833789234686529,
31,TEXAS,1.2252479271093348,1.049993791882463,0.1752541352268719,
32,VILLANOVA,1.1794989502910844,1.0059925210096243,0.1735064292814601,
33,AUBURN,1.214998566177673,1.0421895291193064,0.1728090370583666,
34,GEORGIA,1.1917473909249938,1.0203915281839266,0.1713558627410671,
35,INDIANA,1.1841312509454696,1.018178153479,0.1659530974664695,
36,CLEMSON,1.1479131319874802,0.9850949563167768,0.1628181756707033,
37,MIAMI FL,1.1698100950725898,1.010472317462032,0.1593377776105577,
38,SANTA CLARA,1.1831566586937534,1.0256092849776164,0.157547373716137,
39,WISCONSIN,1.1911850777692088,1.0354564097109649,0.1557286680582439,
40,VIRGINIA COMMONWEALTH,1.1809900472777828,1.0265235657827478,0.1544664814950349,
41,OHIO STATE,1.189717584992974,1.0357129605722926,0.1540046244206814,
42,UCLA,1.1726245907272703,1.0258530461359092,0.1467715445913611,
43,NEW MEXICO,1.1569422732156651,1.0124906776584623,0.1444515955572027,
44,TEXAS AM,1.1757489322837915,1.0386834865354515,0.1370654457483398,
45,SAN DIEGO STATE,1.1067026739694954,0.975161104873938,0.1315415690955572,
46,BELMONT,1.1777703199233835,1.0463520895506837,0.1314182303726998,
47,SOUTH FLORIDA,1.1515723725072395,1.0240806923844163,0.1274916801228232,
48,TULSA,1.1957935085133848,1.0684418595676295,0.1273516489457551,
49,VIRGINIA TECH,1.1453071761978404,1.019019697678048,0.1262874785197925,
50,YALE,1.211302084548947,1.0854809295360537,0.1258211550128936,
51,BAYLOR,1.178787437009054,1.0544441811324772,0.1243432558765769,
52,MCNEESE STATE,1.1474546601531086,1.0233252258607473,0.1241294342923613,
53,WASHINGTON,1.1347026295263145,1.0126852115725795,0.1220174179537347,
54,AKRON,1.1876843543891067,1.0697591807979392,0.1179251735911675,
55,TEXAS CHRISTIAN,1.111750875354646,0.9944617936212476,0.1172890817333982,
56,HIGH POINT,1.177859342500193,1.0613762531825202,0.1164830893176729,
57,MIAMI OH,1.1744823901314152,1.0589442382116492,0.115538151919766,
58,CINCINNATI,1.0709363798126577,0.9584510308087122,0.1124853490039454,
59,LOUISIANA STATE,1.1748710408913805,1.0627818948112275,0.1120891460801529,
60,SETON HALL,1.0695859289772651,0.9594183076450544,0.1101676213322107,
61,CALIFORNIA,1.1222752463767756,1.0162930043771574,0.1059822419996181,
62,OKLAHOMA,1.1878585128235823,1.0822181354206026,0.1056403774029797,
63,WAKE FOREST,1.142419904172591,1.0370980578450102,0.1053218463275809,
64,MISSOURI,1.1565577398031632,1.0518476410654511,0.104710098737712,
65,WICHITA STATE,1.1059810752707664,1.0026190470141134,0.1033620282566529,
66,CENTRAL FLORIDA,1.1690747821686824,1.0658408096555634,0.103233972513119,
67,BOISE STATE,1.150075881775459,1.0468929267576672,0.1031829550177918,
68,MINNESOTA,1.1108485267428791,1.0080558478157944,0.1027926789270847,
69,WEST VIRGINIA,1.085812045797123,0.9839873124314542,0.1018247333656687,
70,UTAH VALLEY,1.1090809108998323,1.0101990647285584,0.0988818461712739,
71,PROVIDENCE,1.185418662363516,1.0883691465833811,0.0970495157801347,
72,HOFSTRA,1.1369967267898178,1.0400074401883217,0.096989286601496,
73,SOUTHERN CALIFORNIA,1.1141895597361915,1.0174186067676656,0.0967709529685261,
74,NEVADA,1.145408253054827,1.0494022236564202,0.0960060293984068,
75,DAYTON,1.1087891504280658,1.014144049384235,0.0946451010438307,
76,COLORADO,1.1581405734471284,1.0664206050360203,0.0917199684111078,
77,GRAND CANYON,1.0864282923555753,0.994903185054107,0.0915251073014682,
78,NORTHWESTERN,1.128968219177085,1.03786912685471,0.0910990923223746,
